"Path","LineNumber","Line"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L08_command_normalization_registry.js","45","console.log(""[L08 NORMALIZATION REGISTRY] COMPLETE"", registry.normalized_fields.length);"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L08_command_scoring_registry.js","10","  scoring_outputs: ["
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L08_command_scoring_registry.js","12","      score: ""decision_authority_score"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L08_command_scoring_registry.js","16","      score: ""training_authority_score"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L08_command_scoring_registry.js","20","      score: ""procurement_influence_score"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L08_command_scoring_registry.js","24","      score: ""routing_authority_score"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L08_command_scoring_registry.js","28","      score: ""command_confidence_score"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L08_command_scoring_registry.js","42","fs.writeFileSync(OUT, JSON.stringify(registry, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L08_command_scoring_registry.js","44","console.log(""[L08 SCORING REGISTRY] COMPLETE"", registry.scoring_outputs.length);"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L08_source_catalog.js","32","fs.writeFileSync(OUT, JSON.stringify(catalog, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L09_procurement_adapter_manifest.js","20","fs.writeFileSync(OUT, JSON.stringify(manifest, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L09_procurement_integrity_audit.js","4","const OUT = ""public/data/intelligence/audit/L09_procurement_integrity_audit.json"";"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L09_procurement_integrity_audit.js","15","const audit = {"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L09_procurement_integrity_audit.js","16","  version: ""nexus_L09_procurement_integrity_audit_v1"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L09_procurement_integrity_audit.js","25","fs.writeFileSync(OUT, JSON.stringify(audit, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L09_procurement_integrity_audit.js","27","console.log(""[L09 INTEGRITY AUDIT]"", audit.status, audit.missing_files);"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L09_procurement_normalization_registry.js","18","  normalized_fields: ["
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L09_procurement_normalization_registry.js","32","    ""confidence_score"""
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L09_procurement_normalization_registry.js","44","fs.writeFileSync(OUT, JSON.stringify(registry, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L09_procurement_normalization_registry.js","46","console.log(""[L09 NORMALIZATION REGISTRY] COMPLETE"", registry.normalized_fields.length);"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L09_procurement_scoring_registry.js","10","  scoring_outputs: ["
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L09_procurement_scoring_registry.js","11","    { score: ""procurement_probability"", description: ""Likelihood the entity can purchase through a known path"" },"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L09_procurement_scoring_registry.js","12","    { score: ""vendor_cycle_position"", description: ""Where the entity sits in the active buying cycle"" },"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L09_procurement_scoring_registry.js","13","    { score: ""approval_complexity_score"", description: ""Difficulty of approval and vendor onboarding"" },"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L09_procurement_scoring_registry.js","14","    { score: ""contract_opportunity_score"", description: ""Strength of visible procurement opportunity"" },"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L09_procurement_scoring_registry.js","15","    { score: ""purchase_timing_score"", description: ""Likelihood of near-term purchase timing"" }"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L09_procurement_scoring_registry.js","27","fs.writeFileSync(OUT, JSON.stringify(registry, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L09_procurement_scoring_registry.js","29","console.log(""[L09 SCORING REGISTRY] COMPLETE"", registry.scoring_outputs.length);"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L09_source_catalog.js","32","fs.writeFileSync(OUT, JSON.stringify(catalog, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_communication_adapter_manifest.js","40","fs.writeFileSync(OUT, JSON.stringify(manifest, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_communication_confidence_weighting.js","6","const OUT_DIR = path.join(ROOT, ""public/data/intelligence/outputs"");"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_communication_confidence_weighting.js","7","const IN = path.join(OUT_DIR, ""L10_contact_score_refinement.json"");"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_communication_confidence_weighting.js","29","  const parsed = JSON.parse(fs.readFileSync(filePath, ""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_communication_confidence_weighting.js","47","const output = input.map((record, index) => {"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_communication_confidence_weighting.js","48","  const entity_id = record.entity_id || record.id || `l10_unknown_${index}`;"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_communication_confidence_weighting.js","55","  const contactScore = Number(record.contact_score ?? record.score ?? 0);"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_communication_confidence_weighting.js","63","  const confidenceFromScore = clamp(contactScore / 100, 0, 1);"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_communication_confidence_weighting.js","64","  const sourceConfidence = clamp(record.contact_confidence ?? record.confidence ?? confidenceFromScore, 0, 1);"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_communication_confidence_weighting.js","68","    (confidenceFromScore * 0.35) +"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_communication_confidence_weighting.js","88","    contact_score: contactScore,"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_communication_confidence_weighting.js","106","        evidence_id: stableId(`${entity_id}|L10_contact_score_refinement|confidence_weighting`),"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_communication_confidence_weighting.js","108","        source_file: ""public/data/intelligence/outputs/L10_contact_score_refinement.json"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_communication_confidence_weighting.js","113","    score_components: ["
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_communication_confidence_weighting.js","121","        component: ""confidence_from_contact_score"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_communication_confidence_weighting.js","122","        value: Number(confidenceFromScore.toFixed(4))"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_communication_confidence_weighting.js","140","fs.writeFileSync(OUT, JSON.stringify(output, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_communication_integrity_audit.js","4","const OUT = ""public/data/intelligence/audit/L10_communication_integrity_audit.json"";"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_communication_integrity_audit.js","15","const audit = {"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_communication_integrity_audit.js","16","  version: ""nexus_L10_communication_integrity_audit_v1"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_communication_integrity_audit.js","25","fs.writeFileSync(OUT, JSON.stringify(audit, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_communication_integrity_audit.js","27","console.log(""[L10 INTEGRITY AUDIT]"", audit.status, audit.missing_files);"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_communication_normalization_registry.js","18","  normalized_fields: ["
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_communication_normalization_registry.js","33","    ""confidence_score"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_communication_normalization_registry.js","34","    ""freshness_score"""
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_communication_normalization_registry.js","46","fs.writeFileSync(OUT, JSON.stringify(registry, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_communication_normalization_registry.js","48","console.log(""[L10 NORMALIZATION REGISTRY] COMPLETE"", registry.normalized_fields.length);"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_communication_scoring_registry.js","10","  scoring_outputs: ["
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_communication_scoring_registry.js","12","      score: ""routing_efficiency_score"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_communication_scoring_registry.js","16","      score: ""contact_confidence_score"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_communication_scoring_registry.js","20","      score: ""fallback_strength_score"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_communication_scoring_registry.js","24","      score: ""response_probability_score"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_communication_scoring_registry.js","28","      score: ""outreach_readiness_score"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_communication_scoring_registry.js","42","fs.writeFileSync(OUT, JSON.stringify(registry, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_communication_scoring_registry.js","44","console.log(""[L10 SCORING REGISTRY] COMPLETE"", registry.scoring_outputs.length);"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_contact_freshness_weighting.js","3","const L10 = ""public/data/intelligence/outputs/L10_COMMUNICATION_INTELLIGENCE.normalized.json"";"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_contact_freshness_weighting.js","4","const OUT = ""public/data/intelligence/outputs/L10_contact_freshness_weighting.json"";"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_contact_freshness_weighting.js","6","const d = JSON.parse(fs.readFileSync(L10, ""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_contact_freshness_weighting.js","15","    freshness_score: e.freshness_score,"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_contact_freshness_weighting.js","16","    freshness_band: e.freshness_score >= 0.8 ? ""FRESH"" : ""REVIEW"""
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_contact_freshness_weighting.js","20","fs.writeFileSync(OUT, JSON.stringify(output, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_contact_score_refinement.js","6","const OUT_DIR = path.join(ROOT, ""public/data/intelligence/outputs"");"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_contact_score_refinement.js","7","const OUT = path.join(OUT_DIR, ""L10_contact_score_refinement.json"");"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_contact_score_refinement.js","10","  path.join(ROOT, ""public/data/intelligence/outputs""),"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_contact_score_refinement.js","18","    return JSON.parse(fs.readFileSync(filePath, ""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_contact_score_refinement.js","39","      !/L10_contact_score_refinement|L10_outreach_readiness_synthesis/i.test(item.name)"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_contact_score_refinement.js","81","function normalizeRecord(raw, sourceFile, index) {"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_contact_score_refinement.js","122","    stableId(`${agency}|${city}|${email || phone || role}|${sourceFile}|${index}`);"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_contact_score_refinement.js","124","  const emailScore = hasValue(email) ? 32 : 0;"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_contact_score_refinement.js","125","  const phoneScore = hasValue(phone) ? 28 : 0;"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_contact_score_refinement.js","128","  const authorityScore ="
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_contact_score_refinement.js","137","      raw.freshness_score ??"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_contact_score_refinement.js","138","      raw.contact_freshness_score ??"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_contact_score_refinement.js","139","      raw.source_freshness_score ??"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_contact_score_refinement.js","140","      raw.score ??"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_contact_score_refinement.js","146","  const contact_score = clamp(emailScore + phoneScore + authorityScore + freshness, 0, 100);"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_contact_score_refinement.js","148","  const outreach_ready = contact_score >= 60 && (hasValue(email) || hasValue(phone));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_contact_score_refinement.js","162","    contact_score,"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_contact_score_refinement.js","163","    score: contact_score,"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_contact_score_refinement.js","164","    contact_confidence: clamp(contact_score / 100, 0, 1),"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_contact_score_refinement.js","167","      contact_score >= 80 ? ""HIGH"" :"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_contact_score_refinement.js","168","      contact_score >= 60 ? ""READY"" :"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_contact_score_refinement.js","169","      contact_score >= 40 ? ""PARTIAL"" :"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_contact_score_refinement.js","173","        signal_id: stableId(`sig|${entity_id}|L10_contact_score_refinement`),"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_contact_score_refinement.js","175","        signal_type: ""contact_score_refinement"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_contact_score_refinement.js","176","        value: contact_score,"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_contact_score_refinement.js","177","        confidence: clamp(contact_score / 100, 0, 1)"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_contact_score_refinement.js","186","        confidence: clamp(contact_score / 100, 0, 1)"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_contact_score_refinement.js","189","    score_components: ["
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_contact_score_refinement.js","193","        value: emailScore"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_contact_score_refinement.js","198","        value: phoneScore"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_contact_score_refinement.js","203","        value: authorityScore"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_contact_score_refinement.js","211","    _source: ""L10_contact_score_refinement"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_contact_score_refinement.js","212","    _version: ""nexus_L10_contact_score_refinement_v1"""
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_contact_score_refinement.js","226","  flattened.forEach((raw, index) => {"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_contact_score_refinement.js","228","      records.push(normalizeRecord(raw, file, index));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_contact_score_refinement.js","233","const deduped = new Map();"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_contact_score_refinement.js","236","  if (!deduped.has(record.entity_id)) {"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_contact_score_refinement.js","237","    deduped.set(record.entity_id, record);"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_contact_score_refinement.js","241","  const existing = deduped.get(record.entity_id);"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_contact_score_refinement.js","242","  if ((record.contact_score || 0) > (existing.contact_score || 0)) {"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_contact_score_refinement.js","243","    deduped.set(record.entity_id, record);"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_contact_score_refinement.js","247","const output = Array.from(deduped.values())"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_contact_score_refinement.js","249","    if (b.contact_score !== a.contact_score) return b.contact_score - a.contact_score;"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_contact_score_refinement.js","253","fs.writeFileSync(OUT, JSON.stringify(output, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_contact_score_refinement.js","255","console.log(""[L10 CONTACT SCORE REFINEMENT] COMPLETE"", output.length);"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_contact_score_refinement.js","256","console.log(""[L10 CONTACT SCORE REFINEMENT] OUTPUT"", path.relative(ROOT, OUT).replace(/\\/g, ""/""));"
